JOINTS:
  0: universe (JointModelRX)
  1: r_shoulder_pitch (JointModelRevoluteUnaligned)
  2: r_shoulder_roll (JointModelRevoluteUnaligned)
  3: r_shoulder_yaw (JointModelRevoluteUnaligned)
  4: r_elbow (JointModelRY)
  5: r_wrist_prosup (JointModelRevoluteUnaligned)
  6: r_wrist_pitch (JointModelRevoluteUnaligned)

FRAMES:
  0: universe (type=FIXED_JOINT, parentJoint=0)
  1: world (type=BODY, parentJoint=0)
  2: world_to_root_link_joint (type=FIXED_JOINT, parentJoint=0)
  3: root_link (type=BODY, parentJoint=0)
  4: l_hip_pitch (type=FIXED_JOINT, parentJoint=0)
  5: l_hip_1 (type=BODY, parentJoint=0)
  6: l_hip_roll (type=FIXED_JOINT, parentJoint=0)
  7: l_hip_2 (type=BODY, parentJoint=0)
  8: l_leg_ft_sensor (type=FIXED_JOINT, parentJoint=0)
  9: l_hip_3 (type=BODY, parentJoint=0)
  10: l_hip_yaw (type=FIXED_JOINT, parentJoint=0)
  11: l_upper_leg (type=BODY, parentJoint=0)
  12: l_knee (type=FIXED_JOINT, parentJoint=0)
  13: l_lower_leg (type=BODY, parentJoint=0)
  14: l_ankle_pitch (type=FIXED_JOINT, parentJoint=0)
  15: l_ankle_1 (type=BODY, parentJoint=0)
  16: l_ankle_roll (type=FIXED_JOINT, parentJoint=0)
  17: l_ankle_2 (type=BODY, parentJoint=0)
  18: l_foot_ft_sensor (type=FIXED_JOINT, parentJoint=0)
  19: l_foot (type=BODY, parentJoint=0)
  20: l_foot_dh_frame_fixed_joint (type=FIXED_JOINT, parentJoint=0)
  21: l_foot_dh_frame (type=BODY, parentJoint=0)
  22: l_upper_leg_dh_frame_fixed_joint (type=FIXED_JOINT, parentJoint=0)
  23: l_upper_leg_dh_frame (type=BODY, parentJoint=0)
  24: r_hip_pitch (type=FIXED_JOINT, parentJoint=0)
  25: r_hip_1 (type=BODY, parentJoint=0)
  26: r_hip_roll (type=FIXED_JOINT, parentJoint=0)
  27: r_hip_2 (type=BODY, parentJoint=0)
  28: r_leg_ft_sensor (type=FIXED_JOINT, parentJoint=0)
  29: r_hip_3 (type=BODY, parentJoint=0)
  30: r_hip_yaw (type=FIXED_JOINT, parentJoint=0)
  31: r_upper_leg (type=BODY, parentJoint=0)
  32: r_knee (type=FIXED_JOINT, parentJoint=0)
  33: r_lower_leg (type=BODY, parentJoint=0)
  34: r_ankle_pitch (type=FIXED_JOINT, parentJoint=0)
  35: r_ankle_1 (type=BODY, parentJoint=0)
  36: r_ankle_roll (type=FIXED_JOINT, parentJoint=0)
  37: r_ankle_2 (type=BODY, parentJoint=0)
  38: r_foot_ft_sensor (type=FIXED_JOINT, parentJoint=0)
  39: r_foot (type=BODY, parentJoint=0)
  40: r_foot_dh_frame_fixed_joint (type=FIXED_JOINT, parentJoint=0)
  41: r_foot_dh_frame (type=BODY, parentJoint=0)
  42: r_upper_leg_dh_frame_fixed_joint (type=FIXED_JOINT, parentJoint=0)
  43: r_upper_leg_dh_frame (type=BODY, parentJoint=0)
  44: torso_pitch (type=FIXED_JOINT, parentJoint=0)
  45: torso_1 (type=BODY, parentJoint=0)
  46: torso_roll (type=FIXED_JOINT, parentJoint=0)
  47: torso_2 (type=BODY, parentJoint=0)
  48: torso_yaw (type=FIXED_JOINT, parentJoint=0)
  49: chest (type=BODY, parentJoint=0)
  50: l_shoulder_pitch (type=FIXED_JOINT, parentJoint=0)
  51: l_shoulder_1 (type=BODY, parentJoint=0)
  52: l_shoulder_roll (type=FIXED_JOINT, parentJoint=0)
  53: l_shoulder_2 (type=BODY, parentJoint=0)
  54: l_shoulder_yaw (type=FIXED_JOINT, parentJoint=0)
  55: l_shoulder_3 (type=BODY, parentJoint=0)
  56: l_arm_ft_sensor (type=FIXED_JOINT, parentJoint=0)
  57: l_upper_arm (type=BODY, parentJoint=0)
  58: l_elbow (type=FIXED_JOINT, parentJoint=0)
  59: l_elbow_1 (type=BODY, parentJoint=0)
  60: l_wrist_prosup (type=FIXED_JOINT, parentJoint=0)
  61: l_forearm (type=BODY, parentJoint=0)
  62: l_forearm_dh_frame_fixed_joint (type=FIXED_JOINT, parentJoint=0)
  63: l_forearm_dh_frame (type=BODY, parentJoint=0)
  64: l_wrist_pitch (type=FIXED_JOINT, parentJoint=0)
  65: l_wrist_1 (type=BODY, parentJoint=0)
  66: l_wrist_yaw (type=FIXED_JOINT, parentJoint=0)
  67: l_hand (type=BODY, parentJoint=0)
  68: l_hand_dh_frame_fixed_joint (type=FIXED_JOINT, parentJoint=0)
  69: l_hand_dh_frame (type=BODY, parentJoint=0)
  70: l_hand_index_0_joint (type=FIXED_JOINT, parentJoint=0)
  71: l_hand_index_0 (type=BODY, parentJoint=0)
  72: l_hand_index_1_joint (type=FIXED_JOINT, parentJoint=0)
  73: l_hand_index_1 (type=BODY, parentJoint=0)
  74: l_hand_index_2_joint (type=FIXED_JOINT, parentJoint=0)
  75: l_hand_index_2 (type=BODY, parentJoint=0)
  76: l_hand_index_3_joint (type=FIXED_JOINT, parentJoint=0)
  77: l_hand_index_3 (type=BODY, parentJoint=0)
  78: l_hand_index_tip_joint (type=FIXED_JOINT, parentJoint=0)
  79: l_hand_index_tip (type=BODY, parentJoint=0)
  80: l_hand_little_0_joint (type=FIXED_JOINT, parentJoint=0)
  81: l_hand_little_0 (type=BODY, parentJoint=0)
  82: l_hand_little_1_joint (type=FIXED_JOINT, parentJoint=0)
  83: l_hand_little_1 (type=BODY, parentJoint=0)
  84: l_hand_little_2_joint (type=FIXED_JOINT, parentJoint=0)
  85: l_hand_little_2 (type=BODY, parentJoint=0)
  86: l_hand_little_3_joint (type=FIXED_JOINT, parentJoint=0)
  87: l_hand_little_3 (type=BODY, parentJoint=0)
  88: l_hand_little_tip_joint (type=FIXED_JOINT, parentJoint=0)
  89: l_hand_little_tip (type=BODY, parentJoint=0)
  90: l_hand_middle_0_joint (type=FIXED_JOINT, parentJoint=0)
  91: l_hand_middle_0 (type=BODY, parentJoint=0)
  92: l_hand_middle_1_joint (type=FIXED_JOINT, parentJoint=0)
  93: l_hand_middle_1 (type=BODY, parentJoint=0)
  94: l_hand_middle_2_joint (type=FIXED_JOINT, parentJoint=0)
  95: l_hand_middle_2 (type=BODY, parentJoint=0)
  96: l_hand_middle_3_joint (type=FIXED_JOINT, parentJoint=0)
  97: l_hand_middle_3 (type=BODY, parentJoint=0)
  98: l_hand_middle_tip_joint (type=FIXED_JOINT, parentJoint=0)
  99: l_hand_middle_tip (type=BODY, parentJoint=0)
  100: l_hand_ring_0_joint (type=FIXED_JOINT, parentJoint=0)
  101: l_hand_ring_0 (type=BODY, parentJoint=0)
  102: l_hand_ring_1_joint (type=FIXED_JOINT, parentJoint=0)
  103: l_hand_ring_1 (type=BODY, parentJoint=0)
  104: l_hand_ring_2_joint (type=FIXED_JOINT, parentJoint=0)
  105: l_hand_ring_2 (type=BODY, parentJoint=0)
  106: l_hand_ring_3_joint (type=FIXED_JOINT, parentJoint=0)
  107: l_hand_ring_3 (type=BODY, parentJoint=0)
  108: l_hand_ring_tip_joint (type=FIXED_JOINT, parentJoint=0)
  109: l_hand_ring_tip (type=BODY, parentJoint=0)
  110: l_hand_thumb_0_joint (type=FIXED_JOINT, parentJoint=0)
  111: l_hand_thumb_0 (type=BODY, parentJoint=0)
  112: l_hand_thumb_1_joint (type=FIXED_JOINT, parentJoint=0)
  113: l_hand_thumb_1 (type=BODY, parentJoint=0)
  114: l_hand_thumb_2_joint (type=FIXED_JOINT, parentJoint=0)
  115: l_hand_thumb_2 (type=BODY, parentJoint=0)
  116: l_hand_thumb_3_joint (type=FIXED_JOINT, parentJoint=0)
  117: l_hand_thumb_3 (type=BODY, parentJoint=0)
